company_id,revenue_cagr_3yr,rev3yr_flag,revenue_cagr_5yr,rev5yr_flag,revenue_cagr_10yr,rev10yr_flag,pat_cagr_3yr,pat3yr_flag,pat_cagr_5yr,pat5yr_flag,pat_cagr_10yr,pat10yr_flag,eps_cagr_3yr,eps3yr_flag,eps_cagr_5yr,eps5yr_flag,eps_cagr_10yr,eps10yr_flag
ABB,10.714,COMPUTED_NORMALLY,9.716,COMPUTED_NORMALLY,9.898,COMPUTED_NORMALLY,20.232,COMPUTED_NORMALLY,21.693,COMPUTED_NORMALLY,19.753,COMPUTED_NORMALLY,20.242,COMPUTED_NORMALLY,21.659,COMPUTED_NORMALLY,19.772,COMPUTED_NORMALLY
ADANIENSOL,18.715,COMPUTED_NORMALLY,17.851,COMPUTED_NORMALLY,,ZERO BASE,-2.49,COMPUTED_NORMALLY,16.43,COMPUTED_NORMALLY,,ZERO BASE,-3.127,COMPUTED_NORMALLY,14.87,COMPUTED_NORMALLY,,ZERO BASE
ADANIENT,34.603,COMPUTED_NORMALLY,19.015,COMPUTED_NORMALLY,5.785,COMPUTED_NORMALLY,47.182,COMPUTED_NORMALLY,45.811,COMPUTED_NORMALLY,2.341,COMPUTED_NORMALLY,51.829,COMPUTED_NORMALLY,31.951,COMPUTED_NORMALLY,3.422,COMPUTED_NORMALLY
ADANIGREEN,43.441,COMPUTED_NORMALLY,34.976,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,90.59,COMPUTED_NORMALLY,,TURNAROUND,,INSUFFICIENT_DATA,91.293,COMPUTED_NORMALLY,,TURNAROUND,,INSUFFICIENT_DATA
ADANIPORTS,28.632,COMPUTED_NORMALLY,19.579,COMPUTED_NORMALLY,18.652,COMPUTED_NORMALLY,17.084,COMPUTED_NORMALLY,14.91,COMPUTED_NORMALLY,16.625,COMPUTED_NORMALLY,14.978,COMPUTED_NORMALLY,14.87,COMPUTED_NORMALLY,16.861,COMPUTED_NORMALLY
ADANIPOWER,24.295,COMPUTED_NORMALLY,16.086,COMPUTED_NORMALLY,12.63,COMPUTED_NORMALLY,154.071,COMPUTED_NORMALLY,,TURNAROUND,,TURNAROUND,162.074,COMPUTED_NORMALLY,,TURNAROUND,,TURNAROUND
AMBUJACEM,4.612,COMPUTED_NORMALLY,4.116,COMPUTED_NORMALLY,12.787,COMPUTED_NORMALLY,8.485,COMPUTED_NORMALLY,11.229,COMPUTED_NORMALLY,12.287,COMPUTED_NORMALLY,4.552,COMPUTED_NORMALLY,7.782,COMPUTED_NORMALLY,4.812,COMPUTED_NORMALLY
APOLLOHOSP,21.753,COMPUTED_NORMALLY,14.66,COMPUTED_NORMALLY,15.902,COMPUTED_NORMALLY,89.684,COMPUTED_NORMALLY,36.131,COMPUTED_NORMALLY,11.494,COMPUTED_NORMALLY,84.691,COMPUTED_NORMALLY,29.951,COMPUTED_NORMALLY,10.602,COMPUTED_NORMALLY
ASIANPAINT,17.801,COMPUTED_NORMALLY,13.03,COMPUTED_NORMALLY,11.252,COMPUTED_NORMALLY,20.118,COMPUTED_NORMALLY,20.277,COMPUTED_NORMALLY,15.972,COMPUTED_NORMALLY,19.983,COMPUTED_NORMALLY,20.974,COMPUTED_NORMALLY,15.929,COMPUTED_NORMALLY
ATGL,38.183,COMPUTED_NORMALLY,21.089,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,12.997,COMPUTED_NORMALLY,23.876,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,14.471,COMPUTED_NORMALLY,24.573,COMPUTED_NORMALLY,,INSUFFICIENT_DATA
AXISBANK,19.966,COMPUTED_NORMALLY,14.744,COMPUTED_NORMALLY,13.569,COMPUTED_NORMALLY,55.688,COMPUTED_NORMALLY,39.672,COMPUTED_NORMALLY,14.865,COMPUTED_NORMALLY,54.414,COMPUTED_NORMALLY,35.096,COMPUTED_NORMALLY,12.034,COMPUTED_NORMALLY
BAJAJAUTO,17.385,COMPUTED_NORMALLY,8.128,COMPUTED_NORMALLY,8.342,COMPUTED_NORMALLY,16.643,COMPUTED_NORMALLY,9.359,COMPUTED_NORMALLY,8.593,COMPUTED_NORMALLY,17.996,COMPUTED_NORMALLY,10.177,COMPUTED_NORMALLY,8.961,COMPUTED_NORMALLY
BAJAJFINSV,22.131,COMPUTED_NORMALLY,20.973,COMPUTED_NORMALLY,33.755,COMPUTED_NORMALLY,28.4,COMPUTED_NORMALLY,23.748,COMPUTED_NORMALLY,21.684,COMPUTED_NORMALLY,22.125,COMPUTED_NORMALLY,20.589,COMPUTED_NORMALLY,17.695,COMPUTED_NORMALLY
